PRODUCT,NETT PRICE,COLOUR,PERFORMANCE,SIZE,PACKED,PRODUCT CODE,BARCODE
Lartex Flo Liquid (latex liquid),5.64,,,4.5lt,4,M339L04,5.03688E+12
SLC 2500,22.23,,CT-C30-F7-RWA20,25kg,1 (56),M324 25,5.03688E+12
Substrate - Prepare & Repair,,,,,,,
Feather Edge,10.26,,,10kg,1,M314 10,5.03688E+12
"(<3mm, 12mm in layers, fast cure smoothing compound",,,,,,,
for small areas and joints between different surfaces),,,,,,,
Rapid Patch,15.19,,CT-C30-F7,12.5kg,1,Y107 12,5.03688E+12
"(<25mm, internal, external mortar repair for floor, steps ",,,,,,,
and reconstruction of precast concrete),,,,,,,
Quickset,22.25,,CT-C40-F10,25kg,1 (56),Y104 25,5.03688E+12
"(5-75mm, fast cure, high strength mortar repair for screeds,",,,,,,,
"pavements and floors, finished surface)",,,,,,,
PrimaDry,13.98,,CT-C30-F6,22.5kg,1 (56),M325 20,5.03688E+12
"(semi-dry screed cement, add sand, easy workability,",,,,,,,
"fast drying, high strength, early covering)",,,,,,,
Extra Strength Remover,9.41,,,1lt,6,M395ER01,5.03688E+12
Clean & Shine,9.74,,,1lt,6,M395SC01,5.03688E+12
"(superior cleaner, fresh scent)",45.05,,,,,,
Impregnating Sealer,9.85,,,1lt,6,M395IS01,5.03688E+12
"(solvent based protector and colour enhancer, water  ",45.05,,,5lt,1,M395IS05,5.03688E+12
repellent and stain resistant finish for porous tiles),,,,,,,
Stone & Grout Protector,16.45,,,1lt,6,M395MP01,5.03688E+12
"(water based sealer, virtually invisible, water and oil ",,,,,,,
"repellent, for porous surfaces and natural stone)",,,,,,,
